ticker,name,exchange,security_type,is_adr,listing_date,sector,industry,country,shares_outstanding,beta,market_cap_hint,as_of,source,fetched_at,price,price_as_of,market_cap,avg_dollar_volume,is_price_fresh
LLY,Eli Lilly and Company,NYSE,common_stock,False,1972-06-01,Healthcare,Drug Manufacturers - General,US,941740999.9999999,0.517,1136215225205.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,1208.12,2026-06-26,1137736136919.9998,3410619510.433636,True
JNJ,Johnson & Johnson,NYSE,common_stock,False,1962-01-02,Healthcare,Drug Manufacturers - General,US,2407216971.00055,0.25245008,613021873835.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,254.66,2026-06-26,613021873835.0,1873133831.250606,True
XOM,Exxon Mobil Corporation,NYSE,common_stock,False,1978-01-13,Energy,Oil & Gas Integrated,US,4144950000.0000005,0.149,565951473000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,136.54,2026-06-26,565951473000.0,2739244662.1463637,True
CAT,Caterpillar Inc.,NYSE,common_stock,False,1929-12-02,Industrials,Agricultural - Machinery,US,460637000.0,1.603,459471588390.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,997.47,2026-06-26,459471588390.0,2532834086.1575756,True
ABBV,AbbVie Inc.,NYSE,common_stock,False,2013-01-02,Healthcare,Drug Manufacturers - General,US,1766792821.000318,0.309,444383730338.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,251.52,2026-06-26,444383730338.0,1584907501.089091,True
UNH,UnitedHealth Group Incorporated,NYSE,common_stock,False,1984-10-17,Healthcare,Medical - Healthcare Plans,US,908144404.0010283,0.65,388585909028.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,427.89,2026-06-26,388585909028.0,2654656047.816364,True
KO,The Coca-Cola Company,NYSE,common_stock,False,1962-01-02,Consumer Defensive,Beverages - Non-Alcoholic,US,4302482417.995886,0.35111874,355514122199.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,82.63,2026-06-26,355514122199.0,1298257825.5393941,True
HD,"The Home Depot, Inc.",NYSE,common_stock,False,1981-09-22,Consumer Cyclical,Home Improvement,US,997116682.0013759,0.974,347854125683.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,348.86,2026-06-26,347854125683.0,1539173724.3821213,True
PG,The Procter & Gamble Company,NYSE,common_stock,False,1978-01-13,Consumer Defensive,Household & Personal Products,US,2328598977.9993286,0.385,346844817773.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,149.02,2026-06-26,347007819701.45996,1266996191.200303,True
CVX,Chevron Corporation,NYSE,common_stock,False,1921-06-24,Energy,Oil & Gas Integrated,US,1991600000.0,0.472,340683096000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,171.06,2026-06-26,340683096000.0,1907146792.940606,True
MRK,"Merck & Co., Inc.",NYSE,common_stock,False,1978-01-13,Healthcare,Drug Manufacturers - General,US,2469824415.002337,0.218,317076058398.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,128.38,2026-06-26,317076058398.0,1131282381.7157576,True
PM,Philip Morris International Inc.,NYSE,common_stock,False,2008-03-17,Consumer Defensive,Tobacco,US,1558558845.9976766,0.408,281740682591.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,180.77,2026-06-26,281740682591.0,853750171.7921212,True
DELL,Dell Technologies Inc.,NYSE,common_stock,False,2016-08-17,Technology,Computer Hardware,US,664250942.9998248,1.378,265361609219.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,399.49,2026-06-26,265361609219.0,2545820549.5133333,True
IBM,International Business Machines Corporation,NYSE,common_stock,False,1915-09-24,Technology,Information Technology Services,US,939885000.0,0.665,255300962550.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,271.63,2026-06-26,255300962550.0,2214476397.422121,True
